job#,job_name,address,PM
19-2510,Morrisania Library,"610 E. 169th St., NY, NY",AS
MW-18-2196S,Hunter College,"71 E. 94th St., NY, NY",AS
19-2468,Crestview,"590 Madison Avenue, NY, NY",AS
MW-18-2112,St. Michael Villa,"399 Hudson Pl., Englewood Cliffs, NJ 07632",AS
MW-19-2459,175 Pearl Street,"175 Pearl St., NY, NY",AS
19-2502,Hamilton Residence,"110 East 76th St., NY, NY",AS
MW-19-2345,LF Driscoll - NYP Bklyn Methodist ,"3417 Kings Highway, Brooklyn, NY ",AS
MW-19-2317,Hauser & Wirth 542 W 22nd,"542 West 22nd St., NY, NY 10011",AS
19-2494,Shake Shack,"1700 Broadway, NY, NY",AS
19-2534,960 5th Ave.,"960 5th Ave., NY, NY ",CR
MW-19-2426,18 E 93rd St.,"18 E 93rd St., NY, NY",DD
MW-18-2091,330 Riverside Dr.,"330 Riverside Dr., NY, NY ",DD
MW-18-2115,Project Liberty PH 1,"41 East 70th St., NY, NY",DD
MW-19-2444,50 East 69th St.,"50 East 69th St. NY, NY",DD
MW-18-2290,36 Riverside St.,"36 Riverside St., NY, NY",DD
MW-18-2187,29 Downing,"29 Downing St., NY, NY 10014",DD
MW-19-2454,49 E 68th St.,"49 East 68th St., NY, NY",DD
19-2476,SP2 Residence,"44 W. 77th St. PH 14\15E, NY. NY",DD
19-2507,778 Park Ave.,"778 Park Ave., NY, NY",DD
MW-19-2436,499 Park Ave.,"499 Park Ave., NY, NY",DD
19-2545,Empire State Whitebox Bathrooms,"60 E 42nd St., 44th Floor Demo, NY, NY 10016",DR
MW-19-2443,MSQ Pharmacy,"25-10 30th Ave., Astoria, NY",DR
19-2542,Hamilton Carpets,"73-40 Grand Ave., Maspeth, NY",DR
19-2541,8 East 83rd St.,"8 East 83rd St., NY, NY",DR
19-2533,870 7th Ave.,"870 7th Ave., NY, NY ",DR
19-2543,Starubucks,"757 3rd Ave., NY, NY",DR
MW-19-2438,MTA,"Grand Ave, Brooklyn, NY",DR
19-2535,225 Water St.,"225 Water St., NY, NY",DR
MW-19-2450,Gracie Hospital,"420 East 76th St., NY, NY",EP
MW-19-2340,Arlo Hotel,"351 West 38th St., NY, NY",EP
19-2544,The Peninsula Building ,"1215 Spofford Ave., Bronx, NY 10474",JA
MW-19-2442,Museum of Ice Cream,"558 Broadway, NY, NY",JA
MW-19-2417,Evergreen Cemetary,"1629 Bushiwck Ave., Brooklyn, NY 11207",JA
19-2497,230 Park Avenue - 16th Floor,"230 Park Avenue, NY, NY",LC
MW-19-2396,Avalon Bay,"1865 Broadway, NY, NY",LC
MW-19-2412,45 Rockefeller,"45 Rockefeller Ctr, NY, NY",LC
MW-19-2431,430 Park Ave. 19th Fl,"430 Park Ave., NY, NY",LC
MW-19-2314,Sub Zero Wolf Showroom PH 1,"Roslyn Heights, NY",LC
MW-18-2301,ESSR Crystal - 733 Park,"733 Park Ave., Ny, NY",LC
MW-18-2259,Bailey Residence,"35 E 76th, NY, NY",LC
MW-18-2212,Addison Lobby - 225 Schermerhorn,"225 Schermerhorn St., Brooklyn, NY",LC
MW-19-2457,Aquavit,65 East 55th St.,LC
19-2496,McNulty Building ,"545 West 52nd Street, NY, NY",LC
MW-18-2248,6 W 20th St.,"6 W. 20th St, NY, NY",LC
19-2504,44 Union Sq. East,"44 Union Sq. East, NY, NY",LC
MW-18-2119,273-275 West 11th,273-275 West 11th,LC
MW-17-2030,347 West End Ave.,"347 West End Ave., NY, NY",LC
